"0","# Combine the variables into 1 dataframe for each cohort"
"0","results_TRAILS <- merge(x = keywordcounts_TRAILS_flat, y = categories_TRAILS, by = ""Instrument_name"", all = TRUE)"
"0","results_GenR <- merge(x = keywordcounts_GenR_flat, y = categories_GenR, by = ""Instrument_name"", all = TRUE)"
"0","results_RADAR <- merge(x = keywordcounts_RADAR_flat, y = categories_RADAR, by = ""Instrument_name"", all = TRUE)"
"0","results_LCID <- merge(x = keywordcounts_LCID_flat, y = categories_LCID, by = ""Instrument_name"", all = TRUE)"
"0","results_YOUth <- merge(x = keywordcounts_YOUth_flat, y = categories_YOUth, by = ""Instrument_name"", all = TRUE)"
"0","results_NTR <- merge(x = keywordcounts_NTR_flat, y = categories_NTR, by = ""Instrument_name"", all = TRUE)"
"0","todaysdate <- as.character(Sys.Date())"
"0","results_folder <- file.path(paste0(""../data/processed/"",todaysdate,""_results/""))"
"0","#results_folder <- file.path(paste0(""results/processed/"",todaysdate, ""_results""))"
"0","dir.create(results_folder)"
"2","'..\data\processed\2022-02-24_results' already exists"
"0","# Write each dataframe to a .csv file"
"0","write.csv(results_TRAILS,file.path(paste0(results_folder,""/"",todaysdate,""_results_TRAILS.csv"")),row.names = TRUE)"
"0","write.csv(results_GenR,file.path(paste0(results_folder,""/"",todaysdate,""_results_GenR.csv"")),row.names = TRUE)"
"0","write.csv(results_RADAR,file.path(paste0(results_folder,""/"",todaysdate,""_results_RADAR.csv"")),row.names = TRUE)"
"0","write.csv(results_LCID,file.path(paste0(results_folder,""/"",todaysdate,""_results_LCID.csv"")),row.names = TRUE)"
"0","write.csv(results_YOUth,file.path(paste0(results_folder,""/"",todaysdate,""_results_YOUth.csv"")),row.names = TRUE)"
"0","write.csv(results_NTR,file.path(paste0(results_folder,""/"",todaysdate, ""_results_NTR.csv"")),row.names = TRUE)"
"0","# OLD"
"0","#write.csv(results_TRAILS,paste0(todaysdate,""_results_TRAILS.csv""),row.names = TRUE)"
"0","#write.csv(results_GenR,paste0(todaysdate,""_results_GenR.csv""),row.names = TRUE)"
"0","#write.csv(results_RADAR,paste0(todaysdate,""_results_RADAR.csv""),row.names = TRUE)"
"0","#write.csv(results_LCID,paste0(todaysdate,""_results_LCID.csv""),row.names = TRUE)"
"0","#write.csv(results_YOUth,paste0(todaysdate,""_results_YOUth.csv""),row.names = TRUE)"
"0","#write.csv(results_NTR,paste0(todaysdate,""_results_NTR.csv""),row.names = TRUE)"
