"0","# Relevant variables: cd2survey$Expertise, cd2survey$Position, cd2survey$Cohort, cd2$`Duration (in seconds)`"
"0","# Ask Lara if she can make nice visualisations here."
"0","cd2survey$Duration <- as.numeric(cd2survey$`Duration (in seconds)`)"
"0","table(cd2survey$Cohort, cd2survey$Position)"
"1","              
"
"1","              "
"1"," Assistant professor"
"1"," Full professor"
"1"," PhD candidate"
"1"," Postdoctoral researcher"
"1","
  Generation-R"
"1","                   0"
"1","              1"
"1","             3"
"1","                       4"
"1","
  L-CID       "
"1","                   0"
"1","              0"
"1","             2"
"1","                       1"
"1","
  NTR         "
"1","                   0"
"1","              1"
"1","             0"
"1","                       0"
"1","
  RADAR       "
"1","                   1"
"1","              1"
"1","             0"
"1","                       1"
"1","
  TRAILS      "
"1","                   0"
"1","              3"
"1","             1"
"1","                       0"
"1","
  YOUth       "
"1","                   1"
"1","              3"
"1","             1"
"1","                       2"
"1","
"
"1","              
"
"1","              "
"1"," Research assistant"
"1"," Support staff"
"1","
  Generation-R"
"1","                  0"
"1","             0"
"1","
  L-CID       "
"1","                  0"
"1","             0"
"1","
  NTR         "
"1","                  0"
"1","             0"
"1","
  RADAR       "
"1","                  0"
"1","             0"
"1","
  TRAILS      "
"1","                  0"
"1","             0"
"1","
  YOUth       "
"1","                  1"
"1","             1"
"1","
"
"0","median(cd2survey$Duration)/60"
"1","[1]"
"1"," 33.5"
"1","
"
